 
 
#"     0.0 min"
   5.88E+003   9.61E-004   8.21E-004   0.00E+000   2.73E+004
   5.83E+003   1.22E-003   1.10E-003   0.00E+000   3.47E+004
   5.78E+003   1.18E-003   9.57E-004   0.00E+000   3.35E+004
   5.74E+003   1.05E-002   9.36E-003   4.73E-003   3.11E+005
   5.69E+003   1.17E-002   1.03E-002   5.52E-003   3.48E+005
   5.64E+003   1.32E-002   1.12E-002   6.59E-003   3.94E+005
   5.59E+003   1.32E-002   1.17E-002   6.54E-003   3.94E+005
   5.54E+003   1.11E-002   8.78E-003   6.39E-003   3.33E+005
   5.50E+003   1.10E-002   9.00E-003   6.26E-003   3.30E+005
   5.45E+003   1.08E-002   9.33E-003   6.12E-003   3.25E+005
   5.40E+003   1.44E-002   1.25E-002   8.84E-003   4.34E+005
   5.35E+003   1.10E-002   1.00E-002   6.79E-003   3.31E+005
   5.30E+003   1.36E-002   1.16E-002   9.14E-003   4.12E+005
   5.26E+003   1.16E-002   1.00E-002   8.07E-003   3.53E+005
   5.21E+003   1.36E-002   1.16E-002   9.96E-003   4.15E+005
   5.16E+003   1.26E-002   1.11E-002   9.01E-003   3.83E+005
   5.11E+003   1.24E-002   9.62E-003   9.77E-003   3.82E+005
   5.06E+003   1.48E-002   1.33E-002   1.12E-002   4.54E+005
   5.02E+003   1.39E-002   1.27E-002   1.08E-002   4.26E+005
   4.97E+003   1.35E-002   1.05E-002   1.16E-002   4.19E+005
   4.92E+003   1.53E-002   1.21E-002   1.31E-002   4.75E+005
   4.87E+003   1.57E-002   1.20E-002   1.44E-002   4.89E+005
   4.82E+003   1.43E-002   1.17E-002   1.26E-002   4.43E+005
   4.78E+003   1.49E-002   1.24E-002   1.37E-002   4.64E+005
   4.73E+003   1.29E-002   9.63E-003   1.26E-002   4.04E+005
   4.68E+003   1.23E-002   1.03E-002   1.18E-002   3.86E+005
   4.63E+003   1.58E-002   1.41E-002   1.56E-002   4.96E+005
   4.58E+003   1.45E-002   1.29E-002   1.52E-002   4.57E+005
   4.54E+003   1.40E-002   9.50E-003   1.58E-002   4.46E+005
   4.49E+003   1.56E-002   1.27E-002   1.71E-002   4.96E+005
   4.44E+003   1.38E-002   1.08E-002   1.57E-002   4.39E+005
   4.39E+003   1.42E-002   1.15E-002   1.62E-002   4.52E+005
   4.34E+003   1.87E-002   1.62E-002   2.27E-002   6.02E+005
   4.30E+003   1.68E-002   1.51E-002   2.01E-002   5.39E+005
   4.25E+003   1.17E-002   9.23E-003   1.50E-002   3.80E+005
   4.20E+003   1.24E-002   1.10E-002   1.58E-002   4.00E+005
   4.15E+003   1.08E-002   9.65E-003   1.46E-002   3.53E+005
   4.10E+003   1.24E-002   1.06E-002   1.75E-002   4.07E+005
   4.06E+003   9.89E-003   8.02E-003   1.44E-002   3.26E+005
   4.01E+003   1.46E-002   1.37E-002   2.12E-002   4.82E+005
   3.96E+003   1.12E-002   8.91E-003   1.75E-002   3.74E+005
   3.91E+003   1.13E-002   8.86E-003   1.82E-002   3.79E+005
   3.86E+003   9.78E-003   9.21E-003   1.54E-002   3.26E+005
   3.82E+003   1.21E-002   9.19E-003   2.18E-002   4.12E+005
   3.77E+003   1.28E-002   1.15E-002   2.29E-002   4.36E+005
   3.72E+003   9.75E-003   8.48E-003   1.84E-002   3.35E+005
   3.67E+003   6.93E-003   5.41E-003   1.38E-002   2.41E+005
   3.62E+003   9.65E-003   8.13E-003   2.03E-002   3.39E+005
   3.58E+003   1.04E-002   9.46E-003   2.15E-002   3.65E+005
   3.53E+003   7.25E-003   6.29E-003   1.62E-002   2.58E+005
   3.48E+003   1.03E-002   8.73E-003   2.48E-002   3.73E+005
   3.43E+003   9.85E-003   8.75E-003   2.42E-002   3.58E+005
   3.38E+003   6.81E-003   6.22E-003   1.74E-002   2.50E+005
   3.34E+003   7.30E-003   6.61E-003   2.01E-002   2.72E+005
   3.29E+003   7.63E-003   6.41E-003   2.25E-002   2.89E+005
   3.24E+003   8.42E-003   7.14E-003   2.65E-002   3.25E+005
   3.19E+003   5.66E-003   5.37E-003   1.89E-002   2.22E+005
   3.14E+003   6.13E-003   5.35E-003   2.23E-002   2.47E+005
   3.10E+003   4.02E-003   3.34E-003   1.60E-002   1.67E+005
   3.05E+003   6.25E-003   5.29E-003   2.78E-002   2.68E+005
   3.00E+003   6.06E-003   5.36E-003   2.93E-002   2.68E+005
   2.95E+003   4.11E-003   3.20E-003   2.20E-002   1.89E+005
   2.90E+003   3.98E-003   3.27E-003   2.33E-002   1.89E+005
   2.86E+003   2.25E-003   2.04E-003   1.47E-002   1.12E+005
   2.81E+003   2.48E-003   2.23E-003   1.93E-002   1.34E+005
   2.76E+003   2.01E-003   1.68E-003   1.84E-002   1.18E+005
   2.71E+003   1.62E-003   1.33E-003   1.84E-002   1.07E+005
   2.66E+003   1.70E-003   1.49E-003   2.13E-002   1.19E+005
   2.62E+003   1.53E-003   1.30E-003   2.05E-002   1.11E+005
   2.57E+003   2.01E-003   1.74E-003   2.84E-002   1.51E+005
   2.52E+003   1.38E-003   1.11E-003   2.43E-002   1.20E+005
   2.47E+003   8.68E-004   7.78E-004   2.05E-002   9.27E+004
   2.42E+003   5.14E-004   4.22E-004   1.91E-002   7.83E+004
   2.38E+003   4.63E-004   4.29E-004   2.69E-002   1.03E+005
   2.33E+003  -2.86E-005  -2.67E-005   2.01E-002   2.63E+003
   2.28E+003   8.03E-003   6.69E-003   2.60E-002  -2.11E+005
   2.23E+003   1.27E-002   1.13E-002   2.05E-002  -3.33E+005
   2.18E+003   1.35E-002   1.07E-002   1.80E-002  -3.54E+005
   2.14E+003   1.44E-002   1.14E-002   1.23E-002  -3.79E+005
   2.09E+003   2.40E-002   2.23E-002   1.20E-002  -6.20E+005
   2.04E+003   4.11E-002   3.54E-002   1.52E-002  -8.04E+005
   1.99E+003   2.32E-002   2.15E-002   1.08E-002  -1.01E+005
   1.94E+003   1.55E-002   7.61E-003   1.02E-002  -5.66E+004
   1.90E+003   2.58E-003   2.12E-004   9.81E-003   4.31E+004
   1.85E+003   0.00E+000   0.00E+000   1.13E-002   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   6.65E-003   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   9.40E-003   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   8.23E-003   0.00E+000
   1.66E+003   0.00E+000   0.00E+000   7.24E-003   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   7.31E-003   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   9.19E-003   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   8.72E-003   0.00E+000
   1.46E+003   0.00E+000   0.00E+000   8.02E-003   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   1.12E-002   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   1.05E-002   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   1.11E-002   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   1.09E-002   4.61E-010
   1.22E+003   0.00E+000   0.00E+000   8.85E-003   3.67E-010
   1.18E+003   0.00E+000   0.00E+000   9.07E-003   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   9.54E-003   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   8.48E-003   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   6.67E-003   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   9.73E-003   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   9.21E-003   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   8.06E-003   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   9.18E-003   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   9.17E-003   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   9.72E-003   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   9.01E-003   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   1.14E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   8.39E-003   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   9.53E-003   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   8.73E-003   0.00E+000
   4.56E+002   0.00E+000   0.00E+000   1.02E-002   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   7.07E-003   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   9.66E-003   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   1.05E-002   0.00E+000
   2.64E+002   0.00E+000   0.00E+000   1.02E-002   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   1.22E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   6.97E-003   0.00E+000
   1.20E+002   0.00E+000   0.00E+000   8.57E-003   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   1.13E-002   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   9.61E-003   0.00E+000
 
 
#"    90.0 min"
   5.98E+003   4.63E-004   4.38E-004   0.00E+000   1.31E+004
   5.93E+003   3.90E-004   3.38E-004   0.00E+000   1.11E+004
   5.88E+003   7.51E-004   6.32E-004   0.00E+000   2.13E+004
   5.83E+003   1.10E-003   9.47E-004   0.00E+000   3.12E+004
   5.78E+003   1.24E-003   1.04E-003   0.00E+000   3.52E+004
   5.74E+003   1.09E-002   9.55E-003   4.97E-003   3.24E+005
   5.69E+003   9.89E-003   8.48E-003   4.64E-003   2.94E+005
   5.64E+003   9.46E-003   7.77E-003   4.65E-003   2.82E+005
   5.59E+003   1.41E-002   1.21E-002   7.52E-003   4.22E+005
   5.54E+003   9.63E-003   7.93E-003   5.23E-003   2.89E+005
   5.50E+003   1.16E-002   1.03E-002   6.46E-003   3.48E+005
   5.45E+003   1.26E-002   1.03E-002   7.67E-003   3.79E+005
   5.40E+003   1.25E-002   1.04E-002   7.74E-003   3.77E+005
   5.35E+003   1.21E-002   1.03E-002   7.71E-003   3.66E+005
   5.30E+003   1.26E-002   1.06E-002   8.46E-003   3.83E+005
   5.26E+003   1.60E-002   1.27E-002   1.12E-002   4.87E+005
   5.21E+003   1.39E-002   1.32E-002   9.32E-003   4.24E+005
   5.16E+003   1.29E-002   1.08E-002   9.61E-003   3.94E+005
   5.11E+003   1.73E-002   1.36E-002   1.36E-002   5.31E+005
   5.06E+003   1.60E-002   1.36E-002   1.25E-002   4.93E+005
   5.02E+003   1.54E-002   1.37E-002   1.21E-002   4.73E+005
   4.97E+003   1.28E-002   1.12E-002   1.03E-002   3.95E+005
   4.92E+003   1.72E-002   1.55E-002   1.44E-002   5.33E+005
   4.87E+003   1.50E-002   1.25E-002   1.37E-002   4.67E+005
   4.82E+003   1.76E-002   1.52E-002   1.58E-002   5.48E+005
   4.78E+003   1.19E-002   7.58E-003   1.13E-002   3.71E+005
   4.73E+003   1.39E-002   1.21E-002   1.31E-002   4.34E+005
   4.68E+003   1.36E-002   1.26E-002   1.27E-002   4.26E+005
   4.63E+003   1.35E-002   1.11E-002   1.36E-002   4.25E+005
   4.58E+003   1.44E-002   1.28E-002   1.48E-002   4.54E+005
   4.54E+003   1.19E-002   1.06E-002   1.25E-002   3.76E+005
   4.49E+003   1.01E-002   8.34E-003   1.15E-002   3.23E+005
   4.44E+003   1.46E-002   1.22E-002   1.65E-002   4.65E+005
   4.39E+003   1.10E-002   9.90E-003   1.27E-002   3.51E+005
   4.34E+003   1.49E-002   1.36E-002   1.74E-002   4.76E+005
   4.30E+003   1.20E-002   1.06E-002   1.48E-002   3.85E+005
   4.25E+003   1.24E-002   1.08E-002   1.56E-002   4.00E+005
   4.20E+003   1.20E-002   9.99E-003   1.62E-002   3.92E+005
   4.15E+003   1.20E-002   1.01E-002   1.61E-002   3.90E+005
   4.10E+003   1.44E-002   1.21E-002   2.01E-002   4.72E+005
   4.06E+003   1.29E-002   1.12E-002   1.85E-002   4.26E+005
   4.01E+003   1.05E-002   9.43E-003   1.53E-002   3.45E+005
   3.96E+003   1.20E-002   1.10E-002   1.84E-002   3.99E+005
   3.91E+003   1.14E-002   8.83E-003   1.83E-002   3.81E+005
   3.86E+003   1.00E-002   7.28E-003   1.73E-002   3.40E+005
   3.82E+003   1.35E-002   9.79E-003   2.41E-002   4.59E+005
   3.77E+003   1.26E-002   1.11E-002   2.25E-002   4.28E+005
   3.72E+003   9.45E-003   7.37E-003   1.77E-002   3.25E+005
   3.67E+003   9.40E-003   7.81E-003   1.83E-002   3.26E+005
   3.62E+003   9.05E-003   7.24E-003   1.86E-002   3.16E+005
   3.58E+003   7.78E-003   6.13E-003   1.67E-002   2.75E+005
   3.53E+003   1.00E-002   8.90E-003   2.26E-002   3.56E+005
   3.48E+003   7.98E-003   6.98E-003   1.89E-002   2.88E+005
   3.43E+003   7.47E-003   6.20E-003   1.90E-002   2.74E+005
   3.38E+003   8.95E-003   7.37E-003   2.40E-002   3.32E+005
   3.34E+003   8.79E-003   6.75E-003   2.46E-002   3.29E+005
   3.29E+003   7.54E-003   5.62E-003   2.32E-002   2.90E+005
   3.24E+003   7.68E-003   6.64E-003   2.38E-002   2.95E+005
   3.19E+003   7.29E-003   6.47E-003   2.36E-002   2.84E+005
   3.14E+003   6.29E-003   5.43E-003   2.35E-002   2.55E+005
   3.10E+003   6.65E-003   5.71E-003   2.63E-002   2.75E+005
   3.05E+003   5.42E-003   4.35E-003   2.37E-002   2.32E+005
   3.00E+003   3.63E-003   3.03E-003   1.76E-002   1.61E+005
   2.95E+003   3.75E-003   3.45E-003   1.90E-002   1.69E+005
   2.90E+003   3.00E-003   2.39E-003   1.80E-002   1.44E+005
   2.86E+003   3.10E-003   2.69E-003   2.05E-002   1.56E+005
   2.81E+003   2.99E-003   2.72E-003   2.25E-002   1.59E+005
   2.76E+003   1.90E-003   1.63E-003   1.73E-002   1.11E+005
   2.71E+003   2.37E-003   2.00E-003   2.71E-002   1.57E+005
   2.66E+003   1.56E-003   1.18E-003   2.09E-002   1.13E+005
   2.62E+003   1.36E-003   1.10E-003   1.86E-002   1.00E+005
   2.57E+003   1.34E-003   1.18E-003   1.89E-002   1.01E+005
   2.52E+003   1.52E-003   1.30E-003   2.61E-002   1.30E+005
   2.47E+003   1.16E-003   9.75E-004   2.84E-002   1.27E+005
   2.42E+003   5.22E-004   4.38E-004   2.03E-002   8.24E+004
   2.38E+003   2.90E-004   2.36E-004   1.70E-002   6.48E+004
   2.33E+003  -4.49E-005  -3.17E-005   2.47E-002   2.92E+003
   2.28E+003   8.38E-003   7.72E-003   2.62E-002  -2.20E+005
   2.23E+003   9.80E-003   8.75E-003   1.60E-002  -2.58E+005
   2.18E+003   1.53E-002   1.38E-002   1.93E-002  -4.02E+005
   2.14E+003   2.46E-002   2.00E-002   2.06E-002  -6.44E+005
   2.09E+003   2.63E-002   2.17E-002   1.40E-002  -6.81E+005
   2.04E+003   3.66E-002   3.03E-002   1.41E-002  -8.01E+005
   1.99E+003   3.15E-002   2.55E-002   1.29E-002  -2.36E+005
   1.94E+003   1.78E-003   1.32E-003   6.96E-003  -3.80E+003
   1.90E+003   2.01E-003   0.00E+000   9.41E-003  -3.36E+004
   1.85E+003   0.00E+000   0.00E+000   7.91E-003   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   8.42E-003   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   1.48E-002   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   7.45E-003   0.00E+000
   1.66E+003   0.00E+000   0.00E+000   8.62E-003   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   1.38E-002   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   6.94E-003   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   8.33E-003   0.00E+000
   1.46E+003   0.00E+000   0.00E+000   4.63E-003   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   8.77E-003   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   8.04E-003   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   1.45E-002   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   1.12E-002   4.66E-010
   1.22E+003   0.00E+000   0.00E+000   6.52E-003   2.79E-010
   1.18E+003   0.00E+000   0.00E+000   8.00E-003   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   1.15E-002   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   9.83E-003   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   1.12E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   9.89E-003   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   8.76E-003   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   8.01E-003   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   9.17E-003   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   5.32E-003   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   8.53E-003   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   5.84E-003   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   7.99E-003   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   1.37E-002   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   8.55E-003   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   1.12E-002   0.00E+000
   4.56E+002   0.00E+000   0.00E+000   9.54E-003   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   8.22E-003   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   8.38E-003   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   1.10E-002   0.00E+000
   2.64E+002   0.00E+000   0.00E+000   7.58E-003   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   1.04E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   9.80E-003   0.00E+000
   1.20E+002   0.00E+000   0.00E+000   8.69E-003   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   9.53E-003   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   8.87E-003   0.00E+000
 
 
#"   100.0 min"
   5.98E+003   4.53E-004   4.16E-004   0.00E+000   1.28E+004
   5.93E+003   3.26E-004   2.87E-004   0.00E+000   9.25E+003
   5.88E+003   9.01E-004   7.36E-004   0.00E+000   2.56E+004
   5.83E+003   1.31E-003   1.05E-003   0.00E+000   3.73E+004
   5.78E+003   1.02E-003   8.68E-004   0.00E+000   2.91E+004
   5.74E+003   1.06E-002   9.78E-003   4.60E-003   3.13E+005
   5.69E+003   1.10E-002   9.54E-003   5.04E-003   3.28E+005
   5.64E+003   1.16E-002   9.90E-003   5.83E-003   3.47E+005
   5.59E+003   1.15E-002   9.37E-003   6.24E-003   3.44E+005
   5.54E+003   1.07E-002   8.89E-003   5.78E-003   3.20E+005
   5.50E+003   1.31E-002   1.12E-002   7.77E-003   3.95E+005
   5.45E+003   1.35E-002   1.18E-002   7.72E-003   4.07E+005
   5.40E+003   1.49E-002   1.31E-002   9.10E-003   4.49E+005
   5.35E+003   1.37E-002   1.09E-002   9.09E-003   4.16E+005
   5.30E+003   1.23E-002   1.01E-002   8.21E-003   3.72E+005
   5.26E+003   1.09E-002   9.76E-003   7.15E-003   3.30E+005
   5.21E+003   1.27E-002   1.11E-002   8.67E-003   3.87E+005
   5.16E+003   1.40E-002   1.20E-002   1.07E-002   4.30E+005
   5.11E+003   1.50E-002   1.24E-002   1.13E-002   4.59E+005
   5.06E+003   1.69E-002   1.50E-002   1.30E-002   5.18E+005
   5.02E+003   1.32E-002   1.11E-002   1.06E-002   4.07E+005
   4.97E+003   1.14E-002   9.51E-003   9.35E-003   3.51E+005
   4.92E+003   1.48E-002   1.36E-002   1.21E-002   4.56E+005
   4.87E+003   1.36E-002   1.07E-002   1.23E-002   4.23E+005
   4.82E+003   1.55E-002   1.28E-002   1.41E-002   4.82E+005
   4.78E+003   1.34E-002   1.11E-002   1.25E-002   4.20E+005
   4.73E+003   1.43E-002   1.23E-002   1.33E-002   4.46E+005
   4.68E+003   1.41E-002   1.30E-002   1.34E-002   4.42E+005
   4.63E+003   1.05E-002   9.26E-003   1.02E-002   3.29E+005
   4.58E+003   1.74E-002   1.39E-002   1.86E-002   5.50E+005
   4.54E+003   1.11E-002   9.92E-003   1.16E-002   3.50E+005
   4.49E+003   1.17E-002   9.53E-003   1.28E-002   3.71E+005
   4.44E+003   1.81E-002   1.60E-002   2.01E-002   5.76E+005
   4.39E+003   1.24E-002   1.09E-002   1.42E-002   3.95E+005
   4.34E+003   1.64E-002   1.39E-002   1.93E-002   5.26E+005
   4.30E+003   1.13E-002   8.11E-003   1.46E-002   3.67E+005
   4.25E+003   1.36E-002   1.23E-002   1.68E-002   4.39E+005
   4.20E+003   1.39E-002   1.29E-002   1.79E-002   4.50E+005
   4.15E+003   1.27E-002   1.02E-002   1.77E-002   4.15E+005
   4.10E+003   1.64E-002   1.40E-002   2.31E-002   5.38E+005
   4.06E+003   1.31E-002   1.05E-002   1.92E-002   4.33E+005
   4.01E+003   1.42E-002   1.23E-002   2.16E-002   4.73E+005
   3.96E+003   1.18E-002   1.03E-002   1.80E-002   3.91E+005
   3.91E+003   9.65E-003   8.07E-003   1.56E-002   3.23E+005
   3.86E+003   1.45E-002   1.31E-002   2.37E-002   4.87E+005
   3.82E+003   1.21E-002   1.01E-002   2.10E-002   4.11E+005
   3.77E+003   1.18E-002   8.80E-003   2.16E-002   4.04E+005
   3.72E+003   1.12E-002   9.84E-003   2.10E-002   3.86E+005
   3.67E+003   8.37E-003   6.60E-003   1.66E-002   2.91E+005
   3.62E+003   9.71E-003   8.96E-003   1.92E-002   3.37E+005
   3.58E+003   5.60E-003   4.53E-003   1.22E-002   1.98E+005
   3.53E+003   1.08E-002   9.80E-003   2.42E-002   3.85E+005
   3.48E+003   6.39E-003   5.10E-003   1.57E-002   2.32E+005
   3.43E+003   6.75E-003   5.59E-003   1.73E-002   2.48E+005
   3.38E+003   5.92E-003   5.15E-003   1.59E-002   2.20E+005
   3.34E+003   7.91E-003   7.11E-003   2.16E-002   2.95E+005
   3.29E+003   6.29E-003   4.99E-003   1.90E-002   2.40E+005
   3.24E+003   7.27E-003   6.45E-003   2.28E-002   2.81E+005
   3.19E+003   5.60E-003   4.92E-003   1.90E-002   2.21E+005
   3.14E+003   4.88E-003   4.65E-003   1.74E-002   1.95E+005
   3.10E+003   4.81E-003   3.97E-003   1.90E-002   1.99E+005
   3.05E+003   5.07E-003   4.43E-003   2.22E-002   2.17E+005
   3.00E+003   4.34E-003   3.98E-003   2.06E-002   1.91E+005
   2.95E+003   4.44E-003   3.80E-003   2.31E-002   2.02E+005
   2.90E+003   3.80E-003   2.97E-003   2.27E-002   1.83E+005
   2.86E+003   3.73E-003   3.24E-003   2.46E-002   1.87E+005
   2.81E+003   2.53E-003   2.37E-003   1.94E-002   1.36E+005
   2.76E+003   1.72E-003   1.45E-003   1.56E-002   1.00E+005
   2.71E+003   2.32E-003   2.08E-003   2.65E-002   1.53E+005
   2.66E+003   1.38E-003   1.15E-003   1.76E-002   9.76E+004
   2.62E+003   1.14E-003   8.62E-004   1.56E-002   8.43E+004
   2.57E+003   2.03E-003   1.42E-003   3.04E-002   1.58E+005
   2.52E+003   1.57E-003   1.36E-003   2.67E-002   1.33E+005
   2.47E+003   1.21E-003   9.78E-004   2.97E-002   1.33E+005
   2.42E+003   6.02E-004   4.50E-004   2.36E-002   9.57E+004
   2.38E+003   3.03E-004   2.58E-004   1.73E-002   6.63E+004
   2.33E+003  -3.33E-005  -2.84E-005   2.06E-002   2.59E+003
   2.28E+003   7.25E-003   6.05E-003   2.33E-002  -1.91E+005
   2.23E+003   1.07E-002   9.15E-003   1.79E-002  -2.82E+005
   2.18E+003   1.37E-002   1.10E-002   1.83E-002  -3.61E+005
   2.14E+003   1.93E-002   1.59E-002   1.73E-002  -5.06E+005
   2.09E+003   2.98E-002   2.55E-002   1.52E-002  -7.72E+005
   2.04E+003   2.82E-002   2.27E-002   1.10E-002  -5.00E+005
   1.99E+003   1.63E-002   1.05E-002   9.76E-003  -1.05E+005
   1.94E+003   8.11E-003   7.35E-003   1.25E-002   2.93E+004
   1.90E+003   1.62E-003   3.59E-004   1.08E-002   3.62E+004
   1.85E+003   0.00E+000   0.00E+000   1.05E-002   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   1.13E-002   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   1.12E-002   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   1.08E-002   0.00E+000
   1.66E+003   0.00E+000   0.00E+000   6.08E-003   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   1.19E-002   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   1.11E-002   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   8.60E-003   0.00E+000
   1.46E+003   0.00E+000   0.00E+000   8.23E-003   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   1.07E-002   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   1.15E-002   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   1.01E-002   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   9.51E-003   4.05E-010
   1.22E+003   0.00E+000   0.00E+000   6.54E-003   2.62E-010
   1.18E+003   0.00E+000   0.00E+000   9.59E-003   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   8.22E-003   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   7.02E-003   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   1.11E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   8.81E-003   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   8.91E-003   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   7.04E-003   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   6.64E-003   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   7.89E-003   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   9.11E-003   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   7.20E-003   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   1.15E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   6.80E-003   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   1.09E-002   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   6.39E-003   0.00E+000
   4.56E+002   0.00E+000   0.00E+000   9.38E-003   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   8.82E-003   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   8.49E-003   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   1.13E-002   0.00E+000
   2.64E+002   0.00E+000   0.00E+000   9.02E-003   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   1.06E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   1.15E-002   0.00E+000
   1.20E+002   0.00E+000   0.00E+000   9.07E-003   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   1.16E-002   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   9.36E-003   0.00E+000
 
 
#"   110.0 min"
   5.98E+003   4.51E-004   4.20E-004   0.00E+000   1.28E+004
   5.93E+003   3.64E-004   3.31E-004   0.00E+000   1.03E+004
   5.88E+003   9.08E-004   8.07E-004   0.00E+000   2.58E+004
   5.83E+003   1.18E-003   1.02E-003   0.00E+000   3.34E+004
   5.78E+003   1.12E-003   9.41E-004   0.00E+000   3.19E+004
   5.74E+003   1.11E-002   9.22E-003   5.14E-003   3.31E+005
   5.69E+003   8.85E-003   7.61E-003   4.02E-003   2.63E+005
   5.64E+003   1.21E-002   1.02E-002   6.25E-003   3.63E+005
   5.59E+003   1.34E-002   1.15E-002   6.89E-003   3.99E+005
   5.54E+003   1.24E-002   1.11E-002   6.52E-003   3.72E+005
   5.50E+003   1.30E-002   1.06E-002   7.81E-003   3.92E+005
   5.45E+003   1.29E-002   1.17E-002   7.44E-003   3.87E+005
   5.40E+003   1.36E-002   1.26E-002   8.27E-003   4.11E+005
