 
 
#"     0.0 min"
   3.00E+003   1.15E-003   9.25E-004   6.02E-002   1.16E+005
   2.95E+003   6.83E-004   5.10E-004   4.82E-002   8.98E+004
   2.90E+003   5.26E-004   3.50E-004   5.36E-002   9.66E+004
   2.86E+003  -4.25E-004   1.40E-004   5.09E-002   7.23E+004
   2.81E+003  -2.55E-004  -1.55E-004   6.37E-002   5.29E+003
   2.76E+003   6.22E-003   4.67E-003   4.90E-002  -7.63E+004
   2.71E+003   1.11E-002   8.31E-003   5.22E-002  -1.36E+005
   2.66E+003   1.53E-002   1.08E-002   5.64E-002  -1.87E+005
   2.62E+003   1.81E-002   1.36E-002   5.43E-002  -2.22E+005
   2.57E+003   1.73E-002   1.23E-002   4.14E-002  -2.12E+005
   2.52E+003   2.00E-002   1.50E-002   3.66E-002  -2.44E+005
   2.47E+003   2.09E-002   1.40E-002   3.32E-002  -2.50E+005
   2.42E+003   2.52E-002   1.99E-002   3.44E-002  -3.07E+005
   2.38E+003   1.58E-002   8.41E-003   2.52E-002  -1.67E+005
   2.33E+003   1.42E-002   5.51E-003   2.70E-002  -1.17E+005
   2.28E+003   8.19E-003   3.60E-003   2.08E-002  -7.34E+004
   2.23E+003   6.10E-003   1.67E-003   2.22E-002  -4.02E+004
   2.18E+003   3.12E-003   0.00E+000   2.25E-002  -2.57E+004
   2.14E+003   2.60E-003   0.00E+000   2.07E-002  -1.25E+004
   2.09E+003   2.77E-004   0.00E+000   2.06E-002  -3.28E+003
   2.04E+003   0.00E+000   0.00E+000   1.66E-002   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   1.74E-002   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   1.78E-002   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   1.95E-002   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   2.06E-002   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   2.02E-002   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   2.68E-002   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   1.49E-002   1.20E-010
   1.66E+003   0.00E+000   0.00E+000   1.92E-002   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   1.71E-002   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   2.12E-002   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   2.35E-002   1.70E-010
   1.46E+003   0.00E+000   0.00E+000   1.54E-002   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   2.11E-002   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   2.24E-002   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   2.58E-002   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   1.89E-002   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   2.00E-002   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   1.77E-002   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   2.19E-002   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   2.06E-002   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   2.47E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   1.92E-002   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   1.90E-002   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   1.91E-002   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   2.23E-002   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   1.94E-002   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   1.68E-002   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   1.91E-002   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   2.17E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   2.29E-002   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   2.98E-002   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   2.75E-002  -3.43E-010
   4.56E+002   0.00E+000   0.00E+000   1.99E-002   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   1.88E-002   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   2.64E-002   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   2.16E-002  -2.59E-010
   2.64E+002   0.00E+000   0.00E+000   2.09E-002   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   1.92E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   2.01E-002  -2.27E-010
   1.20E+002   0.00E+000   0.00E+000   1.58E-002   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   2.62E-002   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   2.18E-002   0.00E+000
 
 
#"    70.0 min"
   5.98E+003   7.82E-003   7.40E-003   0.00E+000   1.11E+005
   5.93E+003   5.46E-003   4.99E-003   0.00E+000   7.75E+004
   5.88E+003   4.90E-003   4.43E-003   0.00E+000   6.95E+004
   5.83E+003   4.92E-003   3.94E-003   0.00E+000   6.99E+004
   5.78E+003   5.56E-003   4.74E-003   0.00E+000   7.89E+004
   5.74E+003   4.92E-003   4.31E-003   0.00E+000   6.99E+004
   5.69E+003   4.81E-003   3.90E-003   0.00E+000   6.83E+004
   5.64E+003   4.97E-003   3.88E-003   0.00E+000   7.06E+004
   5.59E+003   4.83E-003   3.73E-003   0.00E+000   6.86E+004
   5.54E+003   5.44E-003   4.33E-003   0.00E+000   7.72E+004
   5.50E+003   6.42E-003   5.33E-003   0.00E+000   9.11E+004
   5.45E+003   5.08E-003   3.86E-003   0.00E+000   7.21E+004
   5.40E+003   5.57E-003   4.18E-003   0.00E+000   7.91E+004
   5.35E+003   5.30E-003   4.11E-003   0.00E+000   7.52E+004
   5.30E+003   4.93E-003   3.94E-003   0.00E+000   7.00E+004
   5.26E+003   5.74E-003   4.53E-003   0.00E+000   8.14E+004
   5.21E+003   4.72E-003   3.64E-003   0.00E+000   6.70E+004
   5.16E+003   4.34E-003   3.57E-003   0.00E+000   6.16E+004
   5.11E+003   4.17E-003   3.19E-003   0.00E+000   5.92E+004
   5.06E+003   4.41E-003   3.16E-003   0.00E+000   6.26E+004
   5.02E+003   4.15E-003   3.05E-003   0.00E+000   5.89E+004
   4.97E+003   3.61E-003   2.70E-003   0.00E+000   5.13E+004
   4.92E+003   5.28E-003   3.90E-003   0.00E+000   7.49E+004
   4.87E+003   5.50E-003   4.04E-003   0.00E+000   7.80E+004
   4.82E+003   4.75E-003   3.48E-003   0.00E+000   6.73E+004
   4.78E+003   4.55E-003   3.36E-003   0.00E+000   6.46E+004
   4.73E+003   1.21E-002   8.44E-003   3.24E-002   2.22E+005
   4.68E+003   1.19E-002   9.23E-003   3.33E-002   2.21E+005
   4.63E+003   1.22E-002   8.65E-003   3.83E-002   2.33E+005
   4.58E+003   1.15E-002   7.61E-003   4.07E-002   2.27E+005
   4.54E+003   1.19E-002   8.76E-003   4.21E-002   2.34E+005
   4.49E+003   1.04E-002   7.49E-003   3.99E-002   2.11E+005
   4.44E+003   1.05E-002   7.23E-003   4.35E-002   2.17E+005
   4.39E+003   1.05E-002   7.47E-003   4.68E-002   2.23E+005
   4.34E+003   1.06E-002   7.53E-003   4.81E-002   2.26E+005
   4.30E+003   1.06E-002   7.45E-003   5.24E-002   2.34E+005
   4.25E+003   7.54E-003   5.50E-003   3.91E-002   1.69E+005
   4.20E+003   8.19E-003   6.15E-003   4.40E-002   1.86E+005
   4.15E+003   8.68E-003   6.46E-003   4.85E-002   2.00E+005
   4.10E+003   9.00E-003   6.74E-003   5.31E-002   2.12E+005
   4.06E+003   9.02E-003   6.10E-003   6.11E-002   2.26E+005
   4.01E+003   6.92E-003   5.23E-003   4.66E-002   1.73E+005
   3.96E+003   7.10E-003   4.97E-003   5.01E-002   1.81E+005
   3.91E+003   6.51E-003   4.89E-003   4.65E-002   1.67E+005
   3.86E+003   6.73E-003   4.93E-003   5.23E-002   1.80E+005
   3.82E+003   6.74E-003   4.53E-003   5.43E-002   1.83E+005
   3.77E+003   6.66E-003   5.17E-003   5.33E-002   1.80E+005
   3.72E+003   6.26E-003   4.45E-003   5.51E-002   1.78E+005
   3.67E+003   6.71E-003   5.07E-003   6.09E-002   1.94E+005
   3.62E+003   6.14E-003   4.80E-003   5.94E-002   1.83E+005
   3.58E+003   4.31E-003   3.26E-003   4.50E-002   1.34E+005
   3.53E+003   5.16E-003   3.92E-003   5.74E-002   1.67E+005
   3.48E+003   4.91E-003   3.52E-003   6.05E-002   1.68E+005
   3.43E+003   3.99E-003   2.85E-003   5.29E-002   1.43E+005
   3.38E+003   4.58E-003   3.46E-003   6.22E-002   1.67E+005
   3.34E+003   3.73E-003   2.64E-003   5.76E-002   1.47E+005
   3.29E+003   2.99E-003   2.17E-003   5.32E-002   1.30E+005
   3.24E+003   3.11E-003   2.41E-003   6.12E-002   1.45E+005
   3.19E+003   2.11E-003   1.60E-003   4.89E-002   1.10E+005
   3.14E+003   2.07E-003   1.45E-003   5.90E-002   1.27E+005
   3.10E+003   1.59E-003   1.28E-003   5.08E-002   1.07E+005
   3.05E+003   1.47E-003   1.10E-003   5.86E-002   1.18E+005
   3.00E+003   1.09E-003   6.86E-004   5.99E-002   1.15E+005
   2.95E+003   8.79E-004   6.62E-004   6.02E-002   1.12E+005
   2.90E+003   5.35E-004   3.34E-004   5.86E-002   1.05E+005
   2.86E+003  -4.92E-004   7.86E-005   6.03E-002   8.58E+004
   2.81E+003  -2.46E-004  -1.79E-004   6.09E-002   5.52E+003
   2.76E+003   6.51E-003   5.28E-003   4.93E-002  -7.98E+004
   2.71E+003   1.46E-002   1.09E-002   6.75E-002  -1.79E+005
   2.66E+003   1.54E-002   1.11E-002   5.59E-002  -1.88E+005
   2.62E+003   1.56E-002   1.01E-002   4.84E-002  -1.91E+005
   2.57E+003   1.70E-002   1.18E-002   3.95E-002  -2.08E+005
   2.52E+003   1.93E-002   1.33E-002   3.80E-002  -2.35E+005
   2.47E+003   1.86E-002   1.34E-002   2.80E-002  -2.25E+005
   2.42E+003   2.46E-002   1.74E-002   3.11E-002  -2.74E+005
   2.38E+003   1.86E-002   1.37E-002   2.36E-002  -1.73E+005
   2.33E+003   1.50E-002   8.00E-003   2.71E-002  -1.37E+005
   2.28E+003   1.20E-002   1.94E-003   2.58E-002  -1.17E+005
   2.23E+003   6.13E-003   4.31E-004   2.05E-002  -4.34E+004
   2.18E+003   4.58E-003   0.00E+000   1.89E-002  -4.71E+004
   2.14E+003   1.46E-003   0.00E+000   1.58E-002  -1.75E+004
   2.09E+003   6.60E-004   0.00E+000   1.99E-002  -7.84E+003
   2.04E+003   5.60E-004   0.00E+000   1.68E-002  -5.45E+003
   1.99E+003   0.00E+000   0.00E+000   1.84E-002   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   1.78E-002   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   2.36E-002   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   1.82E-002   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   2.33E-002   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   2.38E-002   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   1.95E-002   1.58E-010
   1.66E+003   0.00E+000   0.00E+000   1.52E-002   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   2.40E-002   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   2.10E-002   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   1.98E-002   1.44E-010
   1.46E+003   0.00E+000   0.00E+000   2.03E-002   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   1.61E-002   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   2.07E-002   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   1.79E-002   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   2.32E-002   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   2.13E-002   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   2.36E-002   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   2.12E-002   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   1.85E-002   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   1.60E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   2.12E-002   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   2.02E-002   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   1.98E-002   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   2.47E-002   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   1.84E-002   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   1.73E-002   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   2.40E-002   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   2.26E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   1.68E-002   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   1.83E-002   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   1.95E-002  -2.34E-010
   4.56E+002   0.00E+000   0.00E+000   2.43E-002   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   2.01E-002   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   2.19E-002   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   2.03E-002  -2.49E-010
   2.64E+002   0.00E+000   0.00E+000   1.89E-002   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   2.58E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   2.31E-002  -2.65E-010
   1.20E+002   0.00E+000   0.00E+000   1.92E-002   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   2.05E-002   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   1.72E-002   0.00E+000
 
 
#"    80.0 min"
   5.98E+003   7.82E-003   7.31E-003   0.00E+000   1.11E+005
   5.93E+003   5.67E-003   5.11E-003   0.00E+000   8.04E+004
   5.88E+003   4.87E-003   4.10E-003   0.00E+000   6.91E+004
   5.83E+003   4.59E-003   4.02E-003   0.00E+000   6.52E+004
   5.78E+003   5.55E-003   4.74E-003   0.00E+000   7.87E+004
   5.74E+003   5.08E-003   4.18E-003   0.00E+000   7.21E+004
   5.69E+003   4.40E-003   3.44E-003   0.00E+000   6.24E+004
   5.64E+003   4.73E-003   3.79E-003   0.00E+000   6.71E+004
   5.59E+003   5.20E-003   3.97E-003   0.00E+000   7.38E+004
   5.54E+003   5.82E-003   4.26E-003   0.00E+000   8.26E+004
   5.50E+003   6.32E-003   5.12E-003   0.00E+000   8.97E+004
   5.45E+003   5.55E-003   4.35E-003   0.00E+000   7.87E+004
   5.40E+003   5.15E-003   4.05E-003   0.00E+000   7.30E+004
   5.35E+003   4.89E-003   3.49E-003   0.00E+000   6.93E+004
   5.30E+003   5.19E-003   4.11E-003   0.00E+000   7.36E+004
   5.26E+003   4.91E-003   3.70E-003   0.00E+000   6.97E+004
   5.21E+003   4.72E-003   3.43E-003   0.00E+000   6.70E+004
   5.16E+003   5.25E-003   3.94E-003   0.00E+000   7.45E+004
   5.11E+003   4.19E-003   3.20E-003   0.00E+000   5.94E+004
   5.06E+003   4.53E-003   3.47E-003   0.00E+000   6.43E+004
   5.02E+003   3.79E-003   2.94E-003   0.00E+000   5.37E+004
   4.97E+003   3.88E-003   2.94E-003   0.00E+000   5.50E+004
   4.92E+003   5.38E-003   3.88E-003   0.00E+000   7.64E+004
   4.87E+003   5.82E-003   4.32E-003   0.00E+000   8.25E+004
   4.82E+003   4.59E-003   3.64E-003   0.00E+000   6.51E+004
   4.78E+003   3.69E-003   2.64E-003   0.00E+000   5.23E+004
   4.73E+003   1.43E-002   1.07E-002   3.70E-002   2.61E+005
   4.68E+003   1.41E-002   1.11E-002   3.94E-002   2.61E+005
   4.63E+003   1.31E-002   9.84E-003   4.07E-002   2.50E+005
   4.58E+003   1.15E-002   8.01E-003   3.98E-002   2.26E+005
   4.54E+003   1.28E-002   9.63E-003   4.49E-002   2.51E+005
   4.49E+003   8.63E-003   6.42E-003   3.35E-002   1.75E+005
   4.44E+003   1.04E-002   7.95E-003   4.12E-002   2.12E+005
   4.39E+003   9.74E-003   7.19E-003   4.22E-002   2.05E+005
   4.34E+003   1.02E-002   7.28E-003   4.76E-002   2.20E+005
   4.30E+003   9.49E-003   6.73E-003   4.60E-002   2.07E+005
   4.25E+003   9.11E-003   7.22E-003   4.57E-002   2.02E+005
   4.20E+003   8.02E-003   5.96E-003   4.38E-002   1.83E+005
   4.15E+003   9.29E-003   6.25E-003   5.50E-002   2.19E+005
   4.10E+003   8.33E-003   6.40E-003   5.01E-002   1.98E+005
   4.06E+003   7.55E-003   5.21E-003   4.87E-002   1.85E+005
   4.01E+003   7.84E-003   5.92E-003   5.19E-002   1.94E+005
   3.96E+003   8.43E-003   6.06E-003   5.87E-002   2.14E+005
   3.91E+003   7.08E-003   5.25E-003   5.10E-002   1.82E+005
   3.86E+003   7.34E-003   5.23E-003   5.70E-002   1.96E+005
   3.82E+003   7.42E-003   5.45E-003   5.88E-002   2.00E+005
   3.77E+003   5.93E-003   4.06E-003   4.94E-002   1.64E+005
   3.72E+003   5.59E-003   3.92E-003   4.84E-002   1.57E+005
   3.67E+003   5.90E-003   4.71E-003   5.26E-002   1.69E+005
   3.62E+003   6.18E-003   4.08E-003   6.28E-002   1.89E+005
   3.58E+003   4.53E-003   3.34E-003   4.78E-002   1.42E+005
   3.53E+003   4.58E-003   3.37E-003   5.04E-002   1.47E+005
   3.48E+003   4.44E-003   3.12E-003   5.60E-002   1.54E+005
   3.43E+003   3.20E-003   2.27E-003   4.19E-002   1.14E+005
   3.38E+003   4.12E-003   2.99E-003   5.70E-002   1.51E+005
   3.34E+003   4.00E-003   2.61E-003   6.22E-002   1.59E+005
   3.29E+003   3.31E-003   2.30E-003   5.93E-002   1.44E+005
   3.24E+003   3.23E-003   2.19E-003   6.67E-002   1.56E+005
   3.19E+003   2.28E-003   1.65E-003   5.36E-002   1.21E+005
   3.14E+003   1.93E-003   1.40E-003   5.47E-002   1.18E+005
   3.10E+003   1.67E-003   1.13E-003   5.81E-002   1.20E+005
   3.05E+003   1.29E-003   1.01E-003   5.03E-002   1.02E+005
   3.00E+003   1.16E-003   8.06E-004   6.07E-002   1.17E+005
   2.95E+003   8.92E-004   6.61E-004   6.28E-002   1.17E+005
   2.90E+003   6.35E-004   4.13E-004   6.76E-002   1.21E+005
   2.86E+003  -4.45E-004   1.45E-004   5.50E-002   7.83E+004
   2.81E+003  -1.88E-004  -9.27E-005   4.85E-002   3.78E+003
   2.76E+003   8.28E-003   6.09E-003   6.65E-002  -1.01E+005
   2.71E+003   1.09E-002   7.87E-003   5.21E-002  -1.33E+005
   2.66E+003   1.68E-002   1.29E-002   5.92E-002  -2.06E+005
   2.62E+003   1.73E-002   1.32E-002   5.00E-002  -2.12E+005
   2.57E+003   1.79E-002   1.29E-002   4.01E-002  -2.20E+005
   2.52E+003   1.91E-002   1.40E-002   3.32E-002  -2.32E+005
   2.47E+003   1.62E-002   1.03E-002   2.73E-002  -1.98E+005
   2.42E+003   2.43E-002   2.02E-002   2.87E-002  -2.89E+005
   2.38E+003   1.97E-002   1.17E-002   2.66E-002  -1.40E+005
   2.33E+003   1.76E-002   7.58E-003   2.45E-002  -1.55E+005
   2.28E+003   5.02E-003   1.87E-003   1.74E-002  -5.87E+004
   2.23E+003   7.46E-003   4.73E-004   2.11E-002  -5.49E+004
   2.18E+003   2.34E-003   0.00E+000   2.05E-002  -2.81E+004
   2.14E+003   3.07E-003   0.00E+000   1.95E-002  -1.36E+004
   2.09E+003   1.68E-003   0.00E+000   1.37E-002   3.17E+003
   2.04E+003   0.00E+000   0.00E+000   2.03E-002   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   2.59E-002   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   1.91E-002   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   1.96E-002   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   1.37E-002   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   1.76E-002   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   2.10E-002   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   2.21E-002   1.73E-010
   1.66E+003   0.00E+000   0.00E+000   2.49E-002   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   1.99E-002   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   2.29E-002   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   2.16E-002   1.68E-010
   1.46E+003   0.00E+000   0.00E+000   1.89E-002   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   3.18E-002   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   1.59E-002   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   2.02E-002   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   1.72E-002   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   2.24E-002   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   1.39E-002   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   1.83E-002   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   1.97E-002   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   2.26E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   2.53E-002   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   2.06E-002   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   2.19E-002   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   2.38E-002   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   1.98E-002   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   1.87E-002   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   2.00E-002   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   2.40E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   2.24E-002   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   2.07E-002   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   2.78E-002  -3.50E-010
   4.56E+002   0.00E+000   0.00E+000   2.07E-002   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   2.27E-002   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   1.83E-002   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   2.16E-002  -2.72E-010
   2.64E+002   0.00E+000   0.00E+000   1.56E-002   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   2.00E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   2.16E-002  -2.62E-010
   1.20E+002   0.00E+000   0.00E+000   1.93E-002   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   2.25E-002   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   2.55E-002   0.00E+000
 
 
#"    90.0 min"
   5.98E+003   8.00E-003   7.82E-003   0.00E+000   1.13E+005
   5.93E+003   5.22E-003   4.67E-003   0.00E+000   7.41E+004
   5.88E+003   5.47E-003   4.86E-003   0.00E+000   7.76E+004
   5.83E+003   5.10E-003   4.47E-003   0.00E+000   7.24E+004
   5.78E+003   5.29E-003   4.57E-003   0.00E+000   7.50E+004
   5.74E+003   4.54E-003   3.69E-003   0.00E+000   6.45E+004
   5.69E+003   4.94E-003   3.98E-003   0.00E+000   7.01E+004
   5.64E+003   4.76E-003   3.80E-003   0.00E+000   6.75E+004
   5.59E+003   4.93E-003   3.87E-003   0.00E+000   7.00E+004
   5.54E+003   6.19E-003   4.93E-003   0.00E+000   8.78E+004
   5.50E+003   5.86E-003   4.45E-003   0.00E+000   8.32E+004
   5.45E+003   6.15E-003   4.81E-003   0.00E+000   8.72E+004
   5.40E+003   4.38E-003   3.37E-003   0.00E+000   6.21E+004
   5.35E+003   5.05E-003   3.79E-003   0.00E+000   7.17E+004
   5.30E+003   5.56E-003   4.18E-003   0.00E+000   7.89E+004
   5.26E+003   4.33E-003   3.17E-003   0.00E+000   6.14E+004
   5.21E+003   4.46E-003   3.17E-003   0.00E+000   6.33E+004
   5.16E+003   4.68E-003   3.36E-003   0.00E+000   6.64E+004
   5.11E+003   4.46E-003   3.41E-003   0.00E+000   6.32E+004
   5.06E+003   4.15E-003   3.29E-003   0.00E+000   5.89E+004
   5.02E+003   4.02E-003   2.98E-003   0.00E+000   5.70E+004
   4.97E+003   3.83E-003   2.69E-003   0.00E+000   5.43E+004
   4.92E+003   5.95E-003   4.11E-003   0.00E+000   8.43E+004
   4.87E+003   5.51E-003   3.88E-003   0.00E+000   7.82E+004
   4.82E+003   4.46E-003   3.25E-003   0.00E+000   6.33E+004
   4.78E+003   3.92E-003   2.97E-003   0.00E+000   5.56E+004
   4.73E+003   1.40E-002   1.07E-002   3.61E-002   2.54E+005
   4.68E+003   1.33E-002   9.58E-003   3.85E-002   2.48E+005
   4.63E+003   1.34E-002   9.98E-003   4.08E-002   2.54E+005
   4.58E+003   1.17E-002   9.01E-003   3.80E-002   2.26E+005
   4.54E+003   1.07E-002   8.03E-003   3.74E-002   2.10E+005
   4.49E+003   1.20E-002   8.85E-003   4.61E-002   2.42E+005
   4.44E+003   1.01E-002   7.73E-003   4.05E-002   2.07E+005
   4.39E+003   9.34E-003   7.12E-003   3.96E-002   1.95E+005
   4.34E+003   1.07E-002   7.93E-003   4.87E-002   2.29E+005
   4.30E+003   1.01E-002   6.90E-003   5.03E-002   2.23E+005
   4.25E+003   1.00E-002   7.47E-003   5.35E-002   2.27E+005
   4.20E+003   9.41E-003   7.20E-003   5.08E-002   2.14E+005
   4.15E+003   7.08E-003   5.07E-003   4.06E-002   1.65E+005
   4.10E+003   8.42E-003   6.09E-003   5.19E-002   2.02E+005
   4.06E+003   7.94E-003   6.18E-003   4.95E-002   1.92E+005
   4.01E+003   8.69E-003   6.56E-003   5.79E-002   2.16E+005
   3.96E+003   6.49E-003   4.58E-003   4.56E-002   1.65E+005
   3.91E+003   7.80E-003   5.82E-003   5.70E-002   2.02E+005
   3.86E+003   6.97E-003   5.37E-003   5.17E-002   1.82E+005
   3.82E+003   7.09E-003   5.28E-003   5.69E-002   1.92E+005
   3.77E+003   6.51E-003   5.23E-003   5.10E-002   1.74E+005
   3.72E+003   6.27E-003   4.51E-003   5.38E-002   1.76E+005
   3.67E+003   5.44E-003   4.13E-003   4.86E-002   1.56E+005
   3.62E+003   5.91E-003   4.33E-003   5.88E-002   1.79E+005
   3.58E+003   4.92E-003   3.65E-003   5.17E-002   1.54E+005
   3.53E+003   6.32E-003   4.62E-003   7.22E-002   2.07E+005
   3.48E+003   4.76E-003   3.60E-003   5.69E-002   1.60E+005
   3.43E+003   4.00E-003   2.94E-003   5.24E-002   1.42E+005
   3.38E+003   4.17E-003   3.10E-003   5.72E-002   1.53E+005
   3.34E+003   3.30E-003   2.47E-003   4.98E-002   1.28E+005
   3.29E+003   3.20E-003   2.04E-003   5.89E-002   1.42E+005
   3.24E+003   2.51E-003   1.78E-003   5.22E-002   1.21E+005
   3.19E+003   2.47E-003   1.77E-003   5.87E-002   1.32E+005
   3.14E+003   1.97E-003   1.40E-003   5.70E-002   1.22E+005
   3.10E+003   1.86E-003   1.28E-003   6.26E-002   1.30E+005
   3.05E+003   1.19E-003   9.75E-004   4.64E-002   9.37E+004
   3.00E+003   9.97E-004   7.34E-004   5.23E-002   1.01E+005
   2.95E+003   9.72E-004   6.91E-004   6.82E-002   1.27E+005
   2.90E+003   4.38E-004   3.38E-004   4.40E-002   7.95E+004
   2.86E+003  -6.24E-004   1.02E-004   6.35E-002   9.02E+004
   2.81E+003  -2.53E-004  -1.82E-004   5.81E-002   4.91E+003
   2.76E+003   8.39E-003   6.10E-003   6.73E-002  -1.03E+005
   2.71E+003   9.00E-003   6.95E-003   4.18E-002  -1.10E+005
   2.66E+003   1.36E-002   9.92E-003   4.94E-002  -1.66E+005
   2.62E+003   1.51E-002   1.20E-002   4.23E-002  -1.85E+005
   2.57E+003   1.91E-002   1.21E-002   4.62E-002  -2.34E+005
